Topic,Words
-1,Un-clustered
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
-1,Un-clustered
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
38,"rid, cancel, get cancel, rid get, order, rid get cancel, automatically, get, time, accept rid"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
55,"delete, delete account, account, option delete, option delete account, option, data, cant, delete money account, delete money"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
48,"spam, spam call, call, every day, day, company, receive, every, call every, number"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
56,"app, ride, get ride, app app, available, riders also, get, app never get, chutiya, need ride"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
52,"book, cancel, book cancel, cancel automatically, book get, please book, time, every time book, pik, auto"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
48,"spam, spam call, call, every day, day, company, receive, every, call every, number"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
58,"number, customer care number, care number, customer care, care, customer, number customer care, number customer, number available, care number customer"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
38,"rid, cancel, get cancel, rid get, order, rid get cancel, automatically, get, time, accept rid"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
25,"call driver, call, sim, unable, driver, unable call, able, unable call driver, contact driver, contact"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
56,"app, ride, get ride, app app, available, riders also, get, app never get, chutiya, need ride"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
46,"waste, waste app, app waste, app, waste time, service waste app, app waste app, time waste, service waste, time"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
35,"km, charge, location, show, kms, distance, drop, charge km, price, drop location"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
38,"rid, cancel, get cancel, rid get, order, rid get cancel, automatically, get, time, accept rid"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
55,"delete, delete account, account, option delete, option delete account, option, data, cant, delete money account, delete money"
-1,Un-clustered
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
